rally,ball_round,time,frame_num,roundscore_A,roundscore_B,player,server,type,aroundhead,backhand,hit_height,hit_area,hit_x,hit_y,landing_height,landing_area,landing_x,landing_y,lose_reason,win_reason,getpoint_player,flaw,player_location_area,player_location_x,player_location_y,opponent_location_area,opponent_location_x,opponent_location_y,db
1,1.0,00:34:38,51952.0,1,0,A,1,發短球,,1.0,2.0,,,,,7.0,676.0,427.0,,,,,8.0,624.0,316.0,8.0,693.0,506.0,0
1,2.0,00:34:38,51969.0,1,0,B,2,放小球,,,2.0,7.0,676.0,427.0,,1.0,516.0,343.0,,,,,7.0,705.0,453.0,8.0,616.0,314.0,0
1,3.0,00:34:39,51989.0,1,0,A,2,挑球,,,2.0,1.0,516.0,343.0,,5.0,832.0,588.0,,,,,7.0,564.0,345.0,7.0,638.0,448.0,0
1,4.0,00:34:40,52023.0,1,0,B,2,點扣,,,1.0,5.0,832.0,588.0,,8.0,636.0,302.0,,,,,8.0,744.0,585.0,8.0,631.0,312.0,0
1,5.0,00:34:41,52037.0,1,0,A,2,擋小球,,,1.0,8.0,636.0,302.0,,7.0,564.0,451.0,,,,,8.0,619.0,316.0,8.0,765.0,578.0,0
1,6.0,00:34:42,52051.0,1,0,B,2,平球,,1.0,2.0,7.0,564.0,451.0,,8.0,696.0,331.0,,,,,8.0,604.0,480.0,8.0,595.0,309.0,0
1,7.0,00:34:42,52068.0,1,0,A,2,擋小球,,1.0,1.0,8.0,696.0,331.0,,7.0,628.0,400.0,,,,,8.0,650.0,324.0,8.0,667.0,511.0,0
1,8.0,00:34:43,52093.0,1,0,B,3,放小球,,1.0,2.0,7.0,628.0,400.0,2.0,7.0,609.0,396.0,掛網,對手掛網,A,,7.0,621.0,446.0,8.0,631.0,316.0,0
2,1.0,00:35:22,53065.0,2,0,A,1,發短球,,1.0,2.0,,,,,7.0,609.0,448.0,,,,,8.0,638.0,319.0,8.0,518.0,511.0,0
2,2.0,00:35:23,53079.0,2,0,B,2,推球,,,2.0,7.0,609.0,448.0,,5.0,525.0,307.0,,,,,7.0,564.0,441.0,8.0,626.0,314.0,0
3,1.0,00:35:43,53595.0,3,0,A,1,發短球,,1.0,2.0,,,,,7.0,684.0,415.0,,,,,8.0,619.0,314.0,8.0,700.0,508.0,0
3,2.0,00:35:44,53615.0,3,0,B,2,推球,,1.0,2.0,7.0,684.0,415.0,,4.0,741.0,266.0,,,,,8.0,720.0,460.0,8.0,621.0,314.0,0
3,3.0,00:35:45,53646.0,3,0,A,2,點扣,1.0,,1.0,4.0,741.0,266.0,,5.0,820.0,528.0,,,,,8.0,679.0,273.0,8.0,674.0,532.0,0
3,4.0,00:35:46,53658.0,3,0,B,2,擋小球,,,2.0,5.0,820.0,528.0,,2.0,758.0,336.0,,,,,8.0,722.0,528.0,8.0,696.0,280.0,0
3,5.0,00:35:47,53682.0,3,0,A,2,放小球,,1.0,2.0,2.0,758.0,336.0,,7.0,645.0,417.0,,,,,8.0,712.0,326.0,8.0,720.0,504.0,0
3,6.0,00:35:48,53703.0,3,0,B,2,挑球,,,2.0,7.0,645.0,417.0,,9.0,667.0,268.0,,,,,7.0,643.0,444.0,8.0,660.0,324.0,0
3,7.0,00:35:49,53730.0,3,0,A,2,殺球,1.0,,1.0,9.0,667.0,268.0,,6.0,482.0,511.0,,,,,9.0,669.0,264.0,8.0,664.0,528.0,0
3,8.0,00:35:49,53744.0,3,0,B,2,擋小球,,1.0,2.0,6.0,482.0,511.0,,5.0,520.0,321.0,,,,,8.0,674.0,511.0,9.0,650.0,271.0,0
3,9.0,00:35:50,53765.0,3,0,A,2,推球,,,2.0,5.0,520.0,321.0,,6.0,456.0,585.0,,,,,8.0,571.0,314.0,8.0,588.0,508.0,0
3,10.0,00:35:51,53795.0,3,0,B,2,長球,1.0,,1.0,6.0,456.0,585.0,,3.0,530.0,266.0,,,,,8.0,516.0,578.0,8.0,580.0,312.0,0
3,11.0,00:35:52,53823.0,3,0,A,2,殺球,,,1.0,3.0,530.0,266.0,,6.0,451.0,504.0,,,,,9.0,568.0,264.0,8.0,609.0,540.0,0
3,12.0,00:35:53,53835.0,3,0,B,2,擋小球,,1.0,2.0,6.0,451.0,504.0,,5.0,504.0,328.0,,,,,8.0,657.0,520.0,9.0,552.0,259.0,0
3,13.0,00:35:54,53859.0,3,0,A,2,挑球,,,2.0,5.0,504.0,328.0,,8.0,787.0,571.0,,,,,8.0,547.0,324.0,8.0,580.0,494.0,0
3,14.0,00:35:55,53884.0,3,0,B,3,殺球,,,1.0,8.0,787.0,571.0,2.0,7.0,554.0,393.0,掛網,對手掛網,A,,8.0,715.0,554.0,8.0,592.0,314.0,0
4,1.0,00:36:19,54477.0,3,1,A,1,未知球種,,,2.0,,,,,,,,,,,1.0,,,,,,,0
5,1.0,00:36:39,54983.0,3,2,B,1,發短球,,1.0,2.0,,,,,7.0,696.0,338.0,,,,,8.0,624.0,482.0,8.0,679.0,300.0,0
